TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_OUT,PPFD_OUT_QC,SW_DIF,SW_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_4,TS_F_MDS_5,TS_F_MDS_6,TS_F_MDS_7,TS_F_MDS_8,TS_F_MDS_9,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,TS_F_MDS_4_QC,TS_F_MDS_5_QC,TS_F_MDS_6_QC,TS_F_MDS_7_QC,TS_F_MDS_8_QC,TS_F_MDS_9_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_3,SWC_F_MDS_4,SWC_F_MDS_5,SWC_F_MDS_6,SWC_F_MDS_7,SWC_F_MDS_8,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,SWC_F_MDS_3_QC,SWC_F_MDS_4_QC,SWC_F_MDS_5_QC,SWC_F_MDS_6_QC,SWC_F_MDS_7_QC,SWC_F_MDS_8_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
201701,-10.736,0.0,127.057,68.655,0.0,234.166,0.0,0.735,0.0,94.586,0.0,0.485,0.0,8.422,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,78.6324,0.0,113.798,-9999,13.3815,0.0,19.3659,-9999,0.0939398,0.0,-9999,-0.131324,0.0939398,0.228939,0.0,0.0,0.0,2.42485,2.2415,2.3412,2.41951,2.19969,2.19417,2.2412,2.32848,4.11355,4.10548,4.11352,4.11632,3.80719,3.80693,3.81169,3.81394,-9999,-9999
201702,-6.241,0.0,190.573,113.375,0.0,239.295,0.0,0.956,0.0,94.41,0.0,0.303,0.0,6.787,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,79.2304,0.0,114.663,-9999,13.4793,0.0,19.5075,-9999,0.0844133,0.0,-9999,-0.133646,0.0844133,0.224507,0.0,0.0,0.0,2.89748,2.67928,2.79129,2.90095,2.67644,2.66372,2.71032,2.78122,4.86075,4.85122,4.86072,4.86403,4.99383,4.99352,4.99992,5.00187,-9999,-9999
201703,-2.452,0.0,282.918,161.871,0.0,254.663,0.0,1.844,0.0,95.03,0.0,0.328,0.0,5.659,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,78.8312,0.0,112.024,-9999,13.2485,0.0,18.8269,-9999,0.0866738,0.0,-9999,-0.133744,0.0866738,0.226362,0.0,0.0,0.0,3.26333,2.96619,3.14335,3.26629,3.03993,3.0253,3.04398,3.11398,5.42569,5.41505,5.42565,5.42935,6.05606,6.05374,6.06361,6.06537,-9999,-9999
201704,6.226,0.0,379.508,203.141,0.0,286.87,0.0,4.069,0.0,94.687,0.0,0.909,0.0,5.08,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,78.8869,0.0,114.187,-9999,13.3661,0.0,19.3471,-9999,0.0884732,0.0,-9999,-0.13288,0.0884732,0.226673,0.0,0.0,0.0,4.0526,3.59717,3.94963,4.05414,3.82746,3.74296,3.81049,3.82746,6.62965,6.61664,6.6296,6.63412,6.99006,6.98607,6.99877,7.0001,-9999,-9999
201705,12.794,0.0,452.477,244.578,0.0,309.044,0.0,7.645,0.0,94.459,0.0,0.816,0.0,5.758,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,78.6324,0.0,115.895,-9999,13.3815,0.0,19.7228,-9999,0.0939398,0.0,-9999,-0.131324,0.0939398,0.228939,0.0,0.0,0.0,4.55968,3.974,4.50801,4.55999,4.33105,4.13303,4.29577,4.33105,7.38868,7.37419,7.38863,7.39366,7.79748,7.79703,7.80659,7.80943,-9999,-9999
201706,17.916,0.0,485.244,270.98,0.0,337.002,0.0,9.066,0.0,94.322,0.0,1.663,0.0,5.568,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.75481,0.0,78.8869,0.0,109.206,-9999,13.3661,0.0,18.5032,-9999,0.0884732,0.0,-9999,-0.13288,0.0884732,0.226673,0.0,0.0,0.0,4.9159,4.26089,4.8795,4.91401,4.68857,4.41605,4.64319,4.72411,7.91756,7.90204,7.91751,7.9229,8.13394,8.13346,8.14308,8.14651,-9999,-9999
201707,21.411,0.0,469.553,281.418,0.0,360.186,0.0,9.538,0.0,94.784,0.0,1.087,0.0,4.64,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.71075,0.0,79.1971,0.0,105.498,-9999,13.4684,0.0,17.9411,-9999,0.0848062,0.0,-9999,-0.133572,0.0848062,0.224717,0.0,0.0,0.0,5.14102,4.44217,5.10198,5.1529,4.91501,4.59323,4.86752,4.98619,8.2501,8.23392,8.25005,8.25567,8.08711,8.08664,8.09606,8.09955,-9999,-9999
201708,17.749,0.00873656,409.502,217.788,0.00873656,347.387,0.00873656,6.468,0.00873656,94.9,0.00806452,1.798,0.00806452,4.06,0.00806452,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.79308,0.00806452,79.1757,0.00739247,89.1112,0.94935,13.2173,0.00806452,14.8759,1.03994,0.0909695,0.00604839,0.0642728,-0.130394,0.0909695,0.225735,0.00604839,0.00604839,0.00739247,4.90909,4.25558,4.87279,4.90728,4.68273,4.41567,4.63853,4.71667,7.90788,7.89237,7.90782,7.91321,7.22309,7.22267,7.23152,7.23426,-9999,-9999
201709,14.618,1.0,321.611,161.548,1.0,327.645,1.0,6.557,1.0,94.804,0.996528,1.458,1.0,5.533,0.916667,0.33153235991094554,0.8868055555555555,59.249786039161286,0.9972222222222221,325.0733608091788,0.9986111111111112,25.207405495169077,0.9986111111111112,58.901379830917875,0.9986111111111112,29.443971676174325,0.9979166666666667,401.82957427536235,0.9986111111111112,408.329,0.991667,15.162,15.004,14.747,14.562,14.672,14.45,13.916,13.195,11.786,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.995,-9999,8.291,14.467,4.153,3.925,2.549,-9999,0.000694444,-9999,0.000694444,0.000694444,0.000694444,0.000694444,0.000694444,-9999,-0.221701,0.989583,36.7044,0.982639,41.3103,0.395849,15.0507,0.985417,16.9393,0.545535,0.570072,0.952778,0.0222818,0.553428,0.559823,0.576973,0.955556,0.966667,0.952778,3.47027,3.32983,3.46062,3.48067,2.89396,2.77468,2.8895,2.89946,3.52917,3.34209,3.42553,3.51484,2.93181,2.88621,2.93181,2.95849,-9999,-9999
201710,7.484,1.0,225.247,121.674,1.0,278.814,1.0,4.826,1.0,94.524,0.991935,0.032,1.0,6.883,0.998656,0.3958321341638438,0.9966397849462365,17.697640152984594,0.9979838709677419,248.91563845039275,0.9966397849462365,23.66637242621826,0.9966397849462365,44.46338453542617,0.9979838709677419,24.0326657726816,0.9979838709677419,359.08954640516055,0.9979838709677419,411.023,0.99328,8.203,8.55,9.153,9.519,10.125,10.329,10.923,11.065,11.131,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.997,-9999,8.293,10.344,3.596,3.925,2.531,24.312,0.0,-9999,0.0,0.000672043,0.0,0.0,0.0860215,0.000672043,-2.37422,0.991263,21.1289,0.982527,28.2852,0.232707,8.14688,0.989919,10.9062,0.493393,0.395951,0.976478,0.0156539,0.3836,0.397277,0.404257,0.976478,0.976478,0.976478,1.83025,1.80708,1.83625,1.86549,1.42913,1.4236,1.43325,1.45566,1.71724,1.65827,1.69094,1.69682,1.26862,1.26559,1.26775,1.28005,-9999,-9999
201711,-3.388,1.0,146.489,68.363,1.0,248.112,1.0,1.352,1.0,94.707,0.998611,0.034,1.0,6.207,0.927778,0.3472552152420567,0.9173611111111111,-12.512797210658853,0.9972222222222221,143.96838768115944,0.9979166666666666,50.20457110828451,0.9979166666666666,33.87780212508993,0.9979166666666666,26.695296015777565,0.9979166666666666,302.89062243036284,0.9979166666666666,415.545,1.0,-0.206,0.531,1.951,2.907,4.013,4.679,6.457,7.604,9.373,0.99375,0.99375,0.99375,0.99375,0.99375,0.99375,1.0,1.0,1.0,21.005,15.544,8.29,9.755,3.191,3.926,2.2,22.775,0.0,0.0,0.0,0.0131944,0.0,0.0,0.178472,0.000694444,-4.03107,0.999306,3.19538,0.999306,4.95892,0.109799,-8.12131,0.999306,-12.6035,0.476431,0.512714,0.99375,0.00587203,0.504722,0.509208,0.510802,0.999306,0.996528,0.996528,0.574013,0.567657,0.575143,0.577779,0.064172,0.0627875,0.0652879,0.0682474,0.487241,0.473465,0.482624,0.490752,0.0389485,0.036485,0.0400752,0.0425239,-9999,-9999
201712,-9.351,0.998656,110.042,53.768,0.998656,226.408,0.997984,0.944,0.998656,94.981,0.99664,0.065,1.0,6.509,0.999328,0.3438606875389622,0.9959677419354839,-22.06019536134033,0.9966397849462366,110.48172082695439,0.9294354838709679,45.449231974921624,0.9301075268817204,25.70030113911457,0.9959677419354839,25.842156476619152,0.9966397849462366,277.3167479369842,0.9966397849462366,414.766,0.997984,-0.81,-0.202,0.808,1.5,2.382,2.89,4.391,5.392,7.401,1.0,1.0,1.0,1.0,1.0,1.0,0.998656,0.999328,0.999328,21.013,13.612,8.289,9.383,3.119,3.926,1.896,22.525,0.000672043,0.000672043,0.0,0.329301,0.243952,0.0,0.000672043,0.000672043,-4.00693,1.0,1.85434,0.998656,2.80495,0.0693314,-8.46677,0.99328,-12.8071,0.37239,0.322519,0.991263,0.00390179,0.319742,0.32211,0.322506,0.994624,0.991935,0.991263,0.325739,0.32387,0.324551,0.325775,0.00315542,0.00175477,0.00459401,0.0055316,0.270531,0.274647,0.276554,0.278871,0.0431639,0.0151988,0.0161347,0.0166796,-9999,-9999
201801,-11.452,1.0,127.057,63.207,1.0,224.326,1.0,0.562,1.0,95.053,1.0,0.0,1.0,6.401,0.898522,0.33533145096914657,0.8776881720430108,-21.9440165293983,0.9993279569892473,138.59354856525636,0.9543010752688171,92.5616993509008,0.9543010752688171,33.398342770533056,0.9993279569892473,41.51030599405171,0.9993279569892473,267.2510266529399,0.9993279569892473,417.106,0.999328,-2.902,-2.502,-1.888,-1.346,-0.545,-0.024,1.691,2.976,5.607,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.001,16.427,8.289,9.704,3.155,3.927,1.806,22.576,0.0,0.0,0.0,0.0,0.0759409,0.0,0.0,0.000672043,-3.88553,0.995968,-0.017543,0.952285,-0.0258473,0.0327477,-11.0616,0.968414,-16.2979,0.345226,0.224462,0.942204,0.00232176,0.223627,0.224356,0.225865,0.944892,0.944892,0.940188,0.192591,0.187041,0.187638,0.188645,-0.0320171,-0.0404464,-0.0367563,-0.034674,0.24178,0.238163,0.243657,0.269944,0.0380192,0.0381727,0.041022,0.058055,-9999,-9999
201802,-14.229,1.0,190.573,122.918,1.0,197.718,1.0,0.607,1.0,95.006,1.0,0.0,1.0,6.502,1.0,0.297855165704411,0.9977678571428573,-15.791475235413802,0.9858630952380951,256.67593639184395,0.9992559523809523,190.40751519756842,0.9992559523809523,48.02715126811594,0.9985119047619049,86.7318001203141,0.9992559523809523,253.39780667701862,0.9955357142857143,416.417,0.986607,-4.637,-4.152,-3.396,-2.783,-1.933,-1.359,0.338,1.602,4.198,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.997,19.516,8.293,10.213,3.277,3.925,1.86,22.646,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333,0.0014881,-4.18246,0.997768,0.950644,0.994048,1.35092,0.0382245,-9.26661,0.997024,-13.1684,0.429447,0.147777,0.968006,0.00244527,0.144286,0.148012,0.149403,0.976935,0.971726,0.966518,0.149557,0.143298,0.148017,0.149633,0.00156288,-0.000484449,-0.00027028,0.000805246,0.136594,0.133601,0.135571,0.141587,0.0174276,0.0150755,0.0169494,0.0175109,-9999,-9999
201803,-4.473,1.0,282.918,161.83,0.964382,255.648,1.0,0.704,1.0,95.021,1.0,0.292,1.0,5.467,0.605511,0.24913430439710882,0.6041666666666666,3.435378976348194,0.9590053763440859,354.2795513040494,0.9993279569892473,287.82696193662775,0.9993279569892473,82.2657872912377,0.9993279569892473,119.44409256334193,0.9919354838709677,297.9653231231991,0.9879032258064516,419.55,0.998656,-1.069,-0.916,-0.787,-0.645,-0.234,-0.022,0.766,1.42,3.29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.025,19.52,8.289,14.281,3.775,3.927,1.874,23.929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.464896,0.958333,1.56705,0.885081,2.22688,0.0502688,-2.67381,0.894489,-3.79964,0.250553,0.179931,0.752688,0.00468011,0.150503,0.172084,0.179991,0.713038,0.759409,0.758065,0.307855,0.274316,0.307855,0.340641,0.127805,0.126558,0.130858,0.154687,0.355523,0.341369,0.354269,0.434636,0.123752,0.0980248,0.118633,0.178775,-9999,-9999
201804,0.132,1.0,379.508,248.738,0.976389,249.83,1.0,3.007,1.0,95.104,0.995139,0.067,1.0,6.012,0.959722,0.30505679468095664,0.9541666666666667,61.468318236714964,0.9986111111111111,506.6377708333333,1.0,269.9297222222222,1.0,87.83819444444447,1.0,120.45812500000001,1.0,322.32284722222226,1.0,418.201,0.998611,2.224,2.015,1.602,1.385,1.495,1.478,1.723,2.005,3.224,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.256,19.584,8.266,14.631,4.186,3.957,1.96,24.401,0.0,0.0,0.0,0.0,0.0,0.0,0.000694444,0.000694444,0.990513,0.997917,21.4489,0.296528,31.0431,0.0544284,17.1137,0.992361,24.7688,0.832684,-0.152879,0.238194,0.0293281,-0.16498,-0.123462,-0.116184,0.247917,0.241667,0.150694,0.576737,0.320237,0.577444,0.858646,0.69998,0.52052,0.700006,0.971425,1.11003,0.166613,0.826827,1.46574,0.407257,0.335005,0.411146,0.466389,-9999,-9999
