TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_OUT,PPFD_OUT_QC,SW_DIF,SW_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_4,TS_F_MDS_5,TS_F_MDS_6,TS_F_MDS_7,TS_F_MDS_8,TS_F_MDS_9,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,TS_F_MDS_4_QC,TS_F_MDS_5_QC,TS_F_MDS_6_QC,TS_F_MDS_7_QC,TS_F_MDS_8_QC,TS_F_MDS_9_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_3,SWC_F_MDS_4,SWC_F_MDS_5,SWC_F_MDS_6,SWC_F_MDS_7,SWC_F_MDS_8,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,SWC_F_MDS_3_QC,SWC_F_MDS_4_QC,SWC_F_MDS_5_QC,SWC_F_MDS_6_QC,SWC_F_MDS_7_QC,SWC_F_MDS_8_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
201701,0.611,0.0,184.822,93.568,0.0,272.874,0.0,2.514,0.0,96.682,0.0,0.642,0.0,5.035,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,89.5743,0.0,129.762,-9999,51.2747,0.0,74.279,-9999,-1.89506,0.0,-9999,-1.9122,-1.89506,-1.87326,0.0,0.0,0.0,2.04767,1.93211,1.98181,2.0719,3.93019,3.84636,3.87686,3.93625,2.61512,2.56688,2.56935,2.58887,2.79371,2.73303,2.73673,2.77279,-9999,-9999
201702,6.367,0.0,245.425,146.533,0.0,280.797,0.0,4.718,0.0,96.507,0.0,0.385,0.0,5.153,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,89.7157,0.0,135.977,-9999,51.042,0.0,77.3615,-9999,-1.9057,0.0,-9999,-1.92221,-1.9057,-1.88172,0.0,0.0,0.0,2.69099,2.56374,2.62111,2.71187,4.58246,4.48936,4.52681,4.58432,2.94283,2.88854,2.89131,2.91329,4.06063,3.99443,3.99848,4.04147,-9999,-9999
201703,9.189,0.0,327.589,163.366,0.0,307.778,0.0,6.105,0.0,96.854,0.0,2.646,0.0,6.365,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,89.267,0.0,135.297,-9999,51.2685,0.0,77.7048,-9999,-1.89759,0.0,-9999,-1.91361,-1.89759,-1.87429,0.0,0.0,0.0,3.01591,2.88468,2.94529,3.03428,4.90062,4.79829,4.84288,4.89955,3.09194,3.03491,3.03782,3.06091,4.40776,4.34241,4.34639,4.39024,-9999,-9999
201704,13.419,0.0,407.182,203.793,0.0,329.013,0.0,5.624,0.0,96.321,0.0,3.334,0.0,6.023,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,89.5124,0.0,126.388,-9999,51.2001,0.0,72.2923,-9999,-1.89924,0.0,-9999,-1.9158,-1.89924,-1.87624,0.0,0.0,0.0,3.50955,3.37284,3.4382,3.52387,5.39522,5.28864,5.33744,5.39438,3.31245,3.25134,3.25446,3.2792,5.25339,5.19057,5.1944,5.24016,-9999,-9999
201705,17.726,0.0,462.638,254.38,0.0,341.216,0.0,7.721,0.0,96.256,0.0,2.96,0.0,5.299,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.04223,0.0,89.5743,0.0,117.537,-9999,51.2747,0.0,67.2813,-9999,-1.89506,0.0,-9999,-1.9122,-1.89506,-1.87326,0.0,0.0,0.0,4.01911,3.89865,3.9501,4.01959,5.9007,5.7936,5.84516,5.88968,3.5086,3.44387,3.44718,3.47338,6.35699,6.29475,6.29855,6.34799,-9999,-9999
201706,23.857,0.0,485.812,292.218,0.0,375.971,0.0,10.99,0.0,96.349,0.0,2.272,0.0,5.163,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.084,0.0,89.5124,0.0,124.739,-9999,51.2001,0.0,71.3491,-9999,-1.89924,0.0,-9999,-1.9158,-1.89924,-1.87624,0.0,0.0,0.0,4.74027,4.60641,4.67695,4.73698,6.62498,6.52814,6.57619,6.59435,3.76527,3.69582,3.69936,3.72748,7.13347,7.07571,7.07975,7.1298,-9999,-9999
201707,26.404,0.00873656,474.133,286.384,0.00873656,395.23,0.00873656,12.436,0.00873656,96.663,0.00806452,0.632,0.00806452,4.278,0.00806452,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.9861,0.00739247,89.7026,0.0,106.736,1.61043,51.2629,0.00806452,60.9972,0.892561,-1.90312,0.0,-9999,-1.91914,-1.90312,-1.87917,0.0,0.0,0.0,5.03543,4.90221,4.97533,5.02414,6.9242,6.82591,6.87657,6.88758,3.86231,3.79106,3.7947,3.82354,7.02391,6.96533,6.96933,7.0194,-9999,-9999
201708,22.734,0.997984,429.175,247.302,0.994624,373.388,0.997984,8.936,0.997984,96.875,0.984543,2.271,1.0,3.642,0.993952,0.2581807580515522,0.9845430107526881,140.71953379649258,0.9939516129032258,496.7926391856115,0.9952956989247312,36.81297696027268,0.9952956989247312,81.42152080139597,0.9952956989247312,45.393884306674494,0.9952956989247312,436.5559646705155,0.9939516129032258,-9999,-9999,23.383,23.103,22.894,22.55,22.298,21.319,20.452,19.333,17.801,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.089,-9999,-9999,-9999,-9999,12.865,-9999,27.353,0.000672043,-9999,-9999,-9999,-9999,0.000672043,-9999,0.000672043,2.61801,0.997984,83.954,0.723118,99.896,0.756993,30.041,0.99664,35.7455,0.505002,-1.159,0.111559,0.0749086,-1.1892,-1.15864,-1.11614,0.112903,0.111559,0.110215,4.61056,4.48617,4.54568,4.61057,5.73786,5.663,5.70101,5.71459,3.72355,3.65486,3.65837,3.68617,6.17158,6.11301,6.11665,6.16384,-9999,-9999
201709,22.486,1.0,358.966,199.619,0.99375,368.968,1.0,11.929,1.0,96.813,0.988194,0.533,0.965278,5.253,0.977083,0.34694051435828127,0.9715277777777778,96.45809812801933,0.9986111111111112,400.775594504831,0.9986111111111112,34.61853562801932,0.9986111111111112,70.38040760869566,0.9986111111111112,38.06116425120773,0.9986111111111112,435.52327596618363,0.9986111111111112,407.875,0.984028,22.134,21.724,21.48,21.175,21.11,20.471,19.895,19.189,18.025,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.122,-9999,-9999,-9999,-9999,12.873,-9999,27.36,0.0,-9999,-9999,-9999,-9999,0.0,-9999,0.0,1.85845,0.989583,47.3352,0.886806,55.9316,0.460995,31.2806,0.979861,36.9613,0.577886,0.0989248,0.798611,0.0344577,0.103926,0.11034,0.131762,0.795833,0.8,0.802083,3.34571,3.3227,3.33224,3.35045,3.23031,3.2113,3.22123,3.22965,2.98679,2.97737,2.98238,3.00414,3.13215,3.09778,3.11103,3.12991,-9999,-9999
201710,14.503,1.0,276.009,148.546,1.0,321.541,1.0,7.522,1.0,96.759,0.99664,1.2,0.9375,6.353,0.953629,0.424223894667374,0.950268817204301,53.47282729924504,0.9973118279569892,299.66732998741713,0.9966397849462366,30.105109528711967,0.9966397849462366,40.555123255547926,0.9973118279569892,28.33965825897964,0.9973118279569892,390.4083504918783,0.9973118279569892,415.42,0.980511,15.063,15.144,15.785,16.159,17.268,17.821,18.158,18.17,17.615,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.098,14.426,-9999,-9999,14.265,11.627,-9999,19.029,0.000672043,0.000672043,-9999,-9999,0.000672043,0.000672043,-9999,0.0,-3.41273,0.975806,27.5433,0.922715,31.5748,0.277245,24.9938,0.990591,28.6521,0.545459,0.997098,0.91129,0.0110223,0.991669,0.993745,1.00175,0.891129,0.911962,0.913978,2.01433,2.00067,2.00438,2.0118,1.00955,1.00422,1.00835,1.01258,1.83488,1.81173,1.82351,1.83802,0.959719,0.906916,0.928298,0.952037,-9999,-9999
201711,7.875,0.982639,203.247,99.242,0.984722,293.894,0.982639,4.798,0.981944,96.953,0.963194,0.24,0.754167,5.25,0.927778,0.33352821997756565,0.9000000000000001,19.712622114474684,0.9590277777777778,200.41159960046573,0.9590277777777778,22.15061769115442,0.9590277777777778,37.55190237328144,0.9590277777777778,19.068715655470136,0.9590277777777778,353.9708865514051,0.9590277777777778,417.797,0.980556,8.34,8.456,9.249,9.762,11.331,12.738,13.987,14.96,15.564,0.982639,0.982639,0.982639,0.982639,0.982639,0.982639,0.982639,0.982639,0.982639,11.392,12.843,-9999,-9999,13.573,11.613,-9999,18.167,0.197222,0.000694444,-9999,-9999,0.000694444,0.0,-9999,0.00138889,-3.65026,0.977778,6.72177,0.967361,7.53372,0.137045,15.3226,0.971528,17.1735,0.551661,0.698105,0.945833,0.00530221,0.696626,0.698132,0.706035,0.947222,0.945833,0.944444,0.76089,0.755827,0.758714,0.764573,0.0585001,0.0565552,0.0585001,0.060018,0.725947,0.681662,0.700421,0.720693,0.0715612,0.0501579,0.0578264,0.0673635,-9999,-9999
201712,0.477,1.0,167.747,87.511,1.0,258.932,1.0,3.108,1.0,97.257,0.998656,0.245,0.512769,5.106,0.975806,0.3309015842223189,0.9724462365591398,8.695803417783216,0.9979838709677419,173.5868723702665,0.9979838709677419,22.363552595913784,0.9979838709677419,33.18667900092507,0.9979838709677419,18.631584846518056,0.9979838709677419,319.10759874866955,0.9979838709677419,416.345,0.992608,3.586,4.028,5.388,6.277,8.334,10.079,11.518,12.641,13.584,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.917,20.614,-9999,-9999,18.023,12.228,-9999,17.555,0.000672043,0.0,-9999,-9999,0.0,0.000672043,-9999,0.000672043,-5.64082,0.998656,2.96708,0.847446,3.32549,0.0603762,10.6419,0.957661,11.9274,0.590252,0.481124,0.778898,0.00463994,0.43817,0.441448,0.459662,0.784274,0.78629,0.830645,0.478286,0.478492,0.4803,0.512328,0.0375553,0.0367986,0.0408478,0.0452216,0.41102,0.412745,0.427307,0.441365,0.034067,0.0358911,0.0442055,0.0517299,-9999,-9999
201801,-1.58,1.0,184.822,103.086,0.985215,250.521,0.971774,2.713,1.0,97.336,0.969086,0.723,0.532258,5.771,0.94086,0.3464949758683908,0.9086021505376344,21.63966432946486,0.8225806451612904,207.97610945970004,0.8776881720430108,32.30329128530081,0.8702956989247312,38.89731976553785,0.8702956989247311,24.58715126748302,0.8689516129032258,305.68403215923166,0.8454301075268816,417.343,0.387097,0.239,0.289,1.185,1.825,3.763,5.769,7.69,9.352,11.021,0.986559,0.994624,0.991935,0.993952,0.994624,0.993952,0.99328,0.993952,0.997984,11.461,25.479,11.331,-9999,23.011,12.873,-9999,17.946,0.0,0.0,0.335349,-9999,0.0,0.0,-9999,0.000672043,-3.2329,0.920027,4.06486,0.609543,5.88855,0.0612083,6.2539,0.952285,9.0597,0.533183,0.302473,0.0322581,-9999,0.235871,0.268283,0.302347,0.0322581,0.0322581,0.0322581,1.06245,1.06245,1.0661,1.102,0.823389,0.784495,0.823389,0.830091,0.494843,0.477924,0.486659,0.491949,0.599058,0.573214,0.575798,0.591675,-9999,-9999
201802,-0.437,1.0,245.425,121.097,1.0,268.457,1.0,2.806,1.0,97.161,1.0,0.939,0.398065,5.77,0.862351,0.3618628102275128,0.8489583333333333,46.7321056547619,1.0,245.23812500000003,1.0,34.75688988095238,1.0,51.86517857142858,1.0,26.009441964285713,1.0,317.66011904761905,1.0,418.631,0.999256,1.829,1.685,2.284,2.635,4.003,5.306,6.694,7.935,9.368,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.762,25.037,10.966,-9999,23.029,12.874,23.957,17.851,0.0,0.0,0.063244,-9999,0.0,0.0,0.0,0.0,-3.0191,0.994792,4.21976,0.0669643,6.39566,0.0954113,16.7574,0.9375,25.3983,0.605633,0.386629,0.0104167,-9999,0.316207,0.344467,0.386552,0.0104167,0.0104167,0.0104167,1.10046,1.10046,1.10381,1.13653,0.78287,0.736259,0.78287,0.793662,0.51063,0.493172,0.502185,0.507644,0.640284,0.62403,0.626758,0.636338,-9999,-9999
201803,6.925,1.0,327.589,165.679,1.0,291.632,1.0,4.783,1.0,96.743,0.668683,0.536,0.363575,5.918,0.836022,0.401263101037323,0.8111559139784946,71.38008276525655,0.9939516129032258,327.9003494623656,0.9959677419354839,35.53773141654979,0.9959677419354839,64.06112085086488,0.9959677419354839,29.05248451379149,0.9959677419354839,356.6566033492069,0.9939516129032258,421.02,0.877688,7.306,6.929,7.007,6.823,7.26,7.414,7.842,8.279,9.046,0.873656,0.873656,0.873656,0.873656,0.873656,0.873656,0.872984,0.873656,0.87164,23.049,28.951,11.818,-9999,23.166,12.872,23.945,27.743,0.0,0.000672043,0.0127688,-9999,0.0,0.0,0.000672043,0.0,0.543311,0.861559,10.4054,0.168683,15.7709,-9999,46.9493,0.861559,71.1584,0.51786,0.658405,0.0,-9999,0.653716,0.657562,0.658405,0.0,0.0,0.0,1.32846,1.32846,1.32998,1.33303,0.670897,0.67038,0.672028,0.676809,0.600862,0.580319,0.590925,0.597348,0.693791,0.701989,0.71321,0.75041,-9999,-9999
201804,8.571,0.997222,407.183,201.831,0.997917,304.98,0.997222,6.293,0.997222,96.772,0.859028,1.118,0.740278,6.178,0.920139,0.38093311934996116,0.90625,92.56904142769041,0.83125,396.8865303336704,0.9951388888888889,33.46487059740478,0.9951388888888889,83.90614855072465,0.8319444444444445,25.700843840579708,0.8319444444444445,365.02226086956523,0.8319444444444445,418.886,0.984028,9.935,9.563,9.633,9.344,9.431,9.11,9.174,9.241,9.565,0.999306,0.999306,0.999306,0.999306,0.999306,0.999306,0.999306,0.999306,0.999306,26.627,30.979,12.674,-9999,23.528,12.873,23.946,29.369,0.00138889,0.00138889,0.417361,-9999,0.000694444,0.0,0.000694444,0.00138889,3.82041,0.974306,28.2298,0.590972,39.8592,-9999,48.0953,0.974306,67.9084,0.864234,0.533099,0.370139,-9999,0.505724,0.535027,0.538565,0.370139,0.370139,0.370139,1.30602,1.30602,1.30607,1.3068,0.804289,0.768063,0.772836,0.800295,0.614181,0.593182,0.604023,0.610588,0.647691,0.66674,0.769534,0.826936,-9999,-9999
