TIMESTAMP_START,TIMESTAMP_END,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_OUT,PPFD_OUT_QC,SW_DIF,SW_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_4,TS_F_MDS_5,TS_F_MDS_6,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,TS_F_MDS_4_QC,TS_F_MDS_5_QC,TS_F_MDS_6_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_3,SWC_F_MDS_4,SWC_F_MDS_5,SWC_F_MDS_6,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,SWC_F_MDS_3_QC,SWC_F_MDS_4_QC,SWC_F_MDS_5_QC,SWC_F_MDS_6_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
20170101,20170107,-2.667,0.0,144.718,55.443,0.0,266.236,0.0,1.594,0.0,97.351,0.0,3.308,0.0,2.876,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-3.525,0.0,6.18696,0.0,8.19069,-9999,55.895,0.0,73.9974,-9999,1.54445,0.0,-9999,1.5148,1.54445,1.54452,0.0,0.0,0.0,1.58668,1.57303,1.58668,1.58848,0.042233,0.0228204,0.042233,0.0723635,0.862519,0.862519,0.873189,0.878089,0.0925671,0.0925671,0.0963594,0.10125,-9999,-9999
20170108,20170114,-3.16,0.0,151.546,81.374,0.0,251.94,0.0,1.619,0.0,98.446,0.0,3.603,0.0,3.447,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-3.52317,0.0,6.05655,0.0,8.48885,-9999,56.9915,0.0,79.8792,-9999,1.52191,0.0,-9999,1.49171,1.52191,1.52504,0.0,0.0,0.0,1.63166,1.62155,1.63166,1.63299,0.109749,0.0905696,0.109749,0.139044,0.892659,0.892659,0.903094,0.908275,0.106156,0.106156,0.110637,0.11378,-9999,-9999
20170115,20170121,-0.377,0.0,161.133,72.768,0.0,274.397,0.0,1.626,0.0,97.6,0.0,2.556,0.0,1.964,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-3.53759,0.0,5.36049,0.0,6.8124,-9999,53.5647,0.0,68.0728,-9999,1.56481,0.0,-9999,1.52605,1.56481,1.56898,0.0,0.0,0.0,1.87356,1.86138,1.87356,1.87516,0.308753,0.286779,0.308753,0.346653,1.02408,1.02408,1.03617,1.04209,0.103432,0.103432,0.107757,0.111536,-9999,-9999
20170122,20170128,0.756,0.0,173.317,52.872,0.0,294.79,0.0,1.684,0.0,95.979,0.0,6.073,0.0,4.262,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-3.525,0.0,6.18696,0.0,7.82963,-9999,55.895,0.0,70.7354,-9999,1.54445,0.0,-9999,1.5148,1.54445,1.54452,0.0,0.0,0.0,2.00748,1.99566,2.00748,2.0087,0.463031,0.44545,0.463031,0.491309,1.09903,1.09903,1.11181,1.1182,0.0983966,0.0983966,0.102411,0.107841,-9999,-9999
20170129,20170204,-4.359,0.0,187.871,103.265,0.0,230.573,0.0,1.883,0.0,97.09,0.0,0.674,0.0,2.784,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-3.52317,0.0,6.05655,0.0,7.4738,-9999,56.9915,0.0,70.3277,-9999,1.52191,0.0,-9999,1.49171,1.52191,1.52504,0.0,0.0,0.0,1.36591,1.35088,1.36591,1.36789,-0.156,-0.180655,-0.156,-0.124196,0.737828,0.737828,0.747445,0.751548,0.121697,0.121697,0.12689,0.129516,-9999,-9999
20170205,20170211,-4.363,0.0,204.513,85.287,0.0,263.308,0.0,1.673,0.0,96.991,0.0,8.082,0.0,3.292,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-3.53759,0.0,5.36049,0.0,5.84389,-9999,53.5647,0.0,58.3951,-9999,1.56481,0.0,-9999,1.52605,1.56481,1.56898,0.0,0.0,0.0,1.39557,1.3815,1.39557,1.39742,-0.169238,-0.193101,-0.169238,-0.129303,0.755702,0.755702,0.765354,0.769592,0.107761,0.107761,0.112225,0.117068,-9999,-9999
20170212,20170218,-3.184,0.0,222.905,126.047,0.0,250.993,0.0,1.615,0.0,96.29,0.0,3.832,0.0,3.531,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-3.525,0.0,6.18696,0.0,7.8639,0.947332,55.895,0.0,71.045,3.59664,1.54445,0.0,0.0324114,1.5148,1.54445,1.54452,0.0,0.0,0.0,1.51535,1.50119,1.51535,1.51721,-0.0291036,-0.0490195,-0.0291036,0.00141019,0.822147,0.822147,0.832484,0.837124,0.125616,0.125616,0.130994,0.133419,-9999,-9999
20170219,20170225,5.073,0.0,242.676,130.081,0.0,295.619,0.0,2.523,0.0,97.159,0.0,1.439,0.0,2.838,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,416.218,0.0,4.925,4.661,4.187,3.479,3.745,3.487,0.0,0.0,0.0,0.0,0.0,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-3.52317,0.0,6.05655,0.0,8.4906,0.310123,56.9915,0.0,79.8957,1.83845,1.52191,0.0,0.0127412,1.49171,1.52191,1.52504,0.0,0.0,0.0,2.69163,2.68808,2.68922,2.69163,1.16972,1.16193,1.16972,1.19326,1.49298,1.49298,1.5083,1.51735,0.133164,0.133164,0.138872,0.141337,-9999,-9999
20170226,20170304,-0.207,0.607143,263.434,146.97,0.610119,248.992,0.607143,2.322,0.607143,97.371,0.595238,0.104,0.60119,4.29,0.514881,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,415.713,0.583333,3.904,3.894,3.89,3.339,3.676,3.467,0.607143,0.607143,0.607143,0.607143,0.607143,0.607143,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-3.57032,0.360119,6.12777,0.58631,7.2502,0.296558,50.5325,0.607143,59.7887,1.65387,1.34734,0.580357,0.0133202,1.33312,1.3409,1.34734,0.580357,0.580357,0.580357,1.85006,1.83447,1.84644,1.85006,0.502713,0.49357,0.502713,0.513474,1.05047,1.05048,1.06235,1.06635,0.0942959,0.0942959,0.0982761,0.101205,-9999,-9999
20170305,20170311,-2.735,1.0,284.785,150.369,1.0,240.087,1.0,2.724,1.0,97.607,1.0,0.216,1.0,4.096,0.949405,0.713016973696775,0.9409722222222222,61.181597222222216,1.0,276.2267013888889,1.0,17.743750000000002,1.0,38.115277777777784,1.0,18.651458333333334,1.0,314.85277777777776,1.0,414.531,0.895833,-0.147,0.562,2.05,2.096,2.721,2.76,1.0,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-3.39435,0.806548,8.56235,0.916667,10.9381,0.289424,49.2457,0.967262,62.9097,1.59138,0.773038,0.821429,0.0149436,0.732383,0.737281,0.773038,0.895833,0.895833,0.821429,0.944954,0.892458,0.944954,0.947358,0.17432,0.158045,0.167259,0.172435,0.358433,0.358428,0.35968,0.380725,0.0,0.0,0.0,0.0,-9999,-9999
20170312,20170318,-7.0,1.0,306.347,184.536,1.0,215.843,1.0,1.862,1.0,97.128,1.0,0.0,1.0,4.063,0.997024,0.7648492737878937,0.9965277777777777,76.42718897754138,0.9965277777777777,345.7360202423167,0.9965277777777777,46.34978427895981,0.9965277777777777,51.68585992907801,0.9965277777777777,31.727232565011818,0.9965277777777777,283.7421911938534,0.9965277777777777,414.489,0.967262,-0.481,0.176,1.643,1.71,2.314,2.324,1.0,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-3.48501,0.997024,9.70429,0.985119,11.4818,0.284312,60.1914,1.0,71.2167,1.61684,0.442436,0.892857,0.0164867,0.438909,0.440794,0.449999,0.889881,0.892857,0.895833,0.452198,0.445123,0.450037,0.453779,0.0154211,-0.00164261,0.00910265,0.012985,0.369643,0.366784,0.369574,0.386646,0.0,0.0,0.0,0.0,-9999,-9999
20170319,20170325,-0.674,1.0,327.763,160.261,1.0,248.962,1.0,2.905,1.0,97.756,1.0,0.359,1.0,3.63,0.979167,0.6834144834753791,0.9895833333333334,79.0978125,1.0,358.56826388888885,1.0,56.87368055555555,1.0,63.05486111111111,1.0,34.04548611111111,1.0,310.39965277777776,1.0,416.912,1.0,0.12,0.687,1.79,1.67,2.231,2.181,1.0,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-2.83739,0.997024,9.02577,0.991071,12.3812,0.338782,42.5583,1.0,58.3798,1.5898,0.570827,0.979167,0.0214865,0.560695,0.566432,0.575075,0.973214,0.967262,0.967262,0.790073,0.736867,0.790073,0.803545,0.208518,0.156948,0.221937,0.238417,0.585783,0.592015,0.613175,0.769558,0.039952,0.0403218,0.0434047,0.0713685,-9999,-9999
20170326,20170401,0.486,1.0,348.71,100.936,1.0,296.387,1.0,1.699,1.0,97.634,1.0,4.026,1.0,2.832,0.717262,0.5551224429997854,0.642361111111111,62.31403073286052,0.9965277777777778,222.50140292553195,0.9965277777777778,29.31928117612293,0.9965277777777778,65.03830526004727,0.9965277777777778,17.016179078014186,0.9965277777777778,321.0188091016548,0.9965277777777778,417.282,1.0,0.844,1.284,2.1,1.876,2.402,2.291,1.0,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-2.60854,1.0,11.8312,1.0,16.1655,0.416016,18.3512,1.0,25.0741,1.27748,0.406741,0.991071,0.0246217,0.401605,0.405613,0.414119,0.991071,0.994048,0.994048,0.752009,0.748319,0.752427,0.780108,0.344075,0.344075,0.348365,0.357964,0.59534,0.595569,0.633899,0.6635,0.277089,0.28485,0.290811,0.313386,-9999,-9999
20170402,20170408,3.604,1.0,368.898,128.033,1.0,301.514,1.0,2.378,1.0,96.587,1.0,6.83,1.0,3.345,0.922619,0.5837836293433992,0.9097222222222222,77.1515625,1.0,249.26413194444442,1.0,32.558368055555555,1.0,71.60381944444445,1.0,19.058263888888888,1.0,333.5958333333333,1.0,416.294,1.0,1.635,1.898,2.441,2.108,2.588,2.43,1.0,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-2.30301,0.988095,17.7615,0.994048,31.5505,0.579739,26.3219,1.0,46.7567,1.42236,0.416385,0.979167,0.0252869,0.40599,0.417612,0.455483,0.979167,0.979167,0.979167,1.00197,0.993985,1.02277,1.04308,0.5776,0.576668,0.581134,0.593166,0.748923,0.702216,0.72399,0.745559,0.506926,0.46824,0.482298,0.506775,-9999,-9999
20170409,20170415,11.986,1.0,388.075,236.186,1.0,290.478,1.0,8.61,1.0,97.983,1.0,0.791,1.0,3.119,0.994048,0.5536599687753561,0.9930555555555557,112.24300875603865,0.9930555555555557,448.31715277777784,0.9930555555555557,27.24398852657005,0.9930555555555557,65.01204710144927,0.9930555555555557,29.125307971014493,0.9930555555555557,378.4617904589372,0.9930555555555557,417.558,1.0,6.621,6.085,5.112,4.276,4.427,2.78,1.0,1.0,1.0,1.0,1.0,0.89881,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5.41412,0.988095,26.9106,1.0,30.5201,0.713,72.8926,0.997024,82.6696,1.88147,1.44294,0.997024,0.0371919,1.43139,1.43894,1.45035,0.997024,0.997024,0.997024,2.47669,2.40324,2.46088,2.51054,1.01794,0.97001,1.01794,1.06136,2.29166,2.24891,2.31383,2.35986,0.885283,0.871757,0.905538,0.916995,-9999,-9999
20170416,20170422,8.691,1.0,406.022,180.709,1.0,318.111,1.0,4.22,1.0,97.644,1.0,1.654,1.0,3.054,0.758929,0.6857073505762881,0.7743055555555555,119.50336332742317,0.9826388888888888,391.8407387706856,0.9965277777777778,23.619530880614658,0.9965277777777778,82.71937827628739,0.9895833333333334,24.88968897754137,0.9965277777777778,369.62861209613874,0.9861111111111112,417.124,0.964286,7.74,7.474,6.964,6.188,6.31,2.676,1.0,1.0,1.0,1.0,1.0,0.160714,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.85398,0.988095,22.4509,0.979167,24.881,0.669683,71.499,0.982143,79.2381,2.3835,1.0568,0.952381,0.0438556,0.999597,1.04399,1.06302,0.952381,0.952381,0.952381,2.38989,2.33582,2.36062,2.39286,1.32804,1.31197,1.32826,1.33919,1.63768,1.45734,1.60694,1.71994,0.945408,0.879968,0.920859,1.05812,-9999,-9999
20170423,20170429,12.871,1.0,422.551,181.645,1.0,337.795,1.0,5.792,1.0,97.436,0.994048,1.509,1.0,2.758,0.729167,0.5127025993968929,0.6701388888888888,116.39194444444445,1.0,366.0650694444444,1.0,21.33052083333333,1.0,90.14479166666666,1.0,21.859375,1.0,380.4875,1.0,420.067,0.958333,9.599,9.02,8.06,7.112,7.167,-9999,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.73908,0.967262,33.4541,0.907738,42.494,0.869424,54.7679,0.919643,69.5671,2.09597,2.14589,0.895833,0.0555169,2.09701,2.15557,2.18202,0.880952,0.895833,0.880952,3.38887,3.35086,3.38826,3.40696,1.20497,1.20497,1.22157,1.25349,3.15808,2.66328,3.15808,3.59187,1.25048,0.975029,1.25048,1.56849,-9999,-9999
20170430,20170506,9.132,1.0,437.499,147.524,1.0,327.709,1.0,3.878,1.0,97.029,1.0,6.543,1.0,3.222,0.717262,0.5549809634139701,0.59375,90.12027777777776,1.0,302.20951388888886,1.0,17.451493055555556,1.0,80.42951388888889,1.0,18.35215277777778,1.0,362.79305555555555,1.0,416.016,0.997024,8.877,8.893,8.763,8.162,8.283,-9999,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.99537,0.991071,36.5282,0.979167,41.5099,1.03404,40.0333,0.979167,45.493,1.72496,1.65172,0.979167,0.0561547,1.59971,1.61771,1.65148,0.979167,0.985119,0.979167,3.33379,3.25975,3.30071,3.33265,1.68093,1.67112,1.68051,1.69258,3.09361,2.65959,2.69958,3.03117,1.43659,1.22034,1.26866,1.40866,-9999,-9999
20170507,20170513,7.269,1.0,450.727,169.672,1.0,316.147,1.0,3.32,1.0,97.062,1.0,2.229,1.0,2.623,0.958333,0.5262801470544025,0.9618055555555557,110.76582276570048,0.9930555555555557,364.93153532608693,0.9930555555555557,20.888144625603868,0.9930555555555557,130.52795893719806,0.9930555555555557,23.26114583333333,0.9930555555555557,357.7160326086957,0.9930555555555557,414.576,0.988095,8.509,8.602,8.579,8.087,8.269,-9999,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.63476,0.997024,30.4313,0.97619,33.6121,1.01212,62.9445,1.0,69.5237,1.88855,1.19801,0.946429,0.0612699,1.13136,1.17331,1.19801,0.946429,0.946429,0.946429,3.13727,3.11247,3.13727,3.16024,1.93924,1.93924,1.96085,2.02356,3.06817,2.92316,3.06991,3.38596,1.94515,1.89549,1.94609,2.11204,-9999,-9999
20170514,20170520,16.183,1.0,462.113,258.593,1.0,334.901,1.0,9.887,1.0,96.998,0.991071,7.693,1.0,3.411,0.809524,0.6588270518645444,0.7534722222222223,152.80280880614657,0.9930555555555555,494.7334722222222,1.0,25.17520833333333,1.0,86.28402777777778,1.0,33.47607638888889,1.0,404.7663194444445,1.0,414.07,0.982143,11.745,11.124,9.901,8.98,8.96,-9999,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.65616,0.991071,63.4539,0.931548,75.4333,1.40915,63.4845,0.994048,75.4697,1.92791,2.02082,0.91369,0.0718205,2.01224,2.07409,2.31564,0.91369,0.91369,0.907738,6.27121,5.97566,6.08601,6.93045,4.06519,3.84043,4.12991,4.56603,5.97118,5.40396,6.22879,6.80378,3.82767,3.64825,4.02194,4.32866,-9999,-9999
20170521,20170527,11.838,1.0,471.554,163.133,1.0,346.911,1.0,4.011,1.0,97.088,0.997024,7.046,1.0,2.495,0.761905,0.44671085515882025,0.6875,96.59473160139788,0.9895833333333334,306.78307971014493,0.9930555555555557,14.494923007246378,0.9930555555555557,113.46647041062802,0.9930555555555557,24.709966787439612,0.9930555555555557,375.4831672705314,0.9930555555555557,413.831,0.979167,10.884,10.838,10.654,9.965,10.041,-9999,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.33437,1.0,43.6953,0.970238,54.8046,1.21647,28.9374,0.994048,36.2945,1.44858,0.328504,0.824405,0.103665,0.285623,0.328504,0.724694,0.830357,0.824405,0.738095,4.42801,3.87421,4.00136,6.21217,3.67285,3.59873,3.70229,4.94719,5.82535,5.57084,5.87771,6.38195,5.47015,5.44219,5.5991,5.802,-9999,-9999
20170528,20170603,12.775,1.0,478.966,177.582,1.0,341.526,1.0,4.143,1.0,97.345,1.0,2.372,1.0,2.521,0.821429,0.47226371949245793,0.7083333333333334,108.16732638888891,1.0,348.5771875,1.0,14.363437500000002,1.0,101.0357638888889,1.0,29.581458333333334,1.0,382.8076388888889,1.0,410.724,0.973214,11.367,11.243,10.96,10.177,10.236,-9999,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.75267,0.994048,50.5086,1.0,65.779,1.31872,28.173,0.997024,36.6906,1.39661,-0.645336,0.25,0.183929,-0.727213,-0.645336,-0.315303,0.241071,0.25,0.235119,4.76368,4.3616,4.57357,6.0167,5.08789,5.08789,5.23858,6.2573,5.13806,4.67391,5.03722,5.38742,5.93686,5.82416,5.93686,6.06306,-9999,-9999
20170604,20170610,14.34,1.0,484.279,200.872,1.0,341.727,1.0,6.44,1.0,97.065,0.991071,10.785,1.0,2.633,0.770833,0.42656197196803863,0.6875,110.51476580969268,0.9965277777777777,369.2781427304965,0.9965277777777777,13.861393321513004,0.9965277777777777,92.31787825059102,0.9965277777777777,31.0480585106383,0.9965277777777777,383.61171690307333,0.9965277777777777,407.791,0.994048,12.391,12.219,11.905,10.958,10.957,-9999,0.735119,0.735119,0.735119,0.735119,0.735119,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.97192,0.994048,62.1671,0.994048,88.36,1.50734,23.3052,1.0,33.1244,1.43646,-2.62763,0.526786,0.222826,-2.65308,-2.61285,-2.56647,0.520833,0.514881,0.53869,5.26988,5.03017,5.13379,5.94351,7.68934,7.62741,7.78687,8.54427,4.31589,2.8226,3.74434,4.14059,6.51432,5.92312,6.44543,6.6346,-9999,-9999
20170611,20170617,20.487,1.0,487.444,263.898,1.0,366.208,1.0,10.74,1.0,97.395,1.0,0.288,1.0,2.653,0.892857,0.5085263938187264,0.9652777777777778,176.9502083333333,1.0,588.4986458333334,1.0,19.514166666666664,1.0,91.30694444444443,1.0,48.5075,1.0,427.67222222222216,1.0,409.458,0.991071,15.799,15.279,14.821,13.188,12.972,-9999,0.517857,0.517857,0.517857,0.514881,0.514881,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,8.01872,0.994048,100.114,0.985119,119.431,1.82304,30.1241,0.985119,35.9366,1.33666,-3.94107,0.955357,0.217087,-4.18371,-3.95477,-3.93023,0.958333,0.952381,0.967262,6.7017,6.59783,6.7238,6.82846,10.5328,10.5328,10.7539,10.8977,5.79559,4.68798,5.16967,5.43907,9.96781,9.53914,9.85911,9.97671,-9999,-9999
20170618,20170624,21.207,1.0,488.437,242.279,1.0,384.464,1.0,6.904,1.0,96.899,1.0,2.301,1.0,3.129,0.910714,0.5532499090607235,0.8993055555555557,162.8269459541063,0.9930555555555557,500.4822672551136,0.9895833333333334,15.764139267910373,0.9895833333333334,100.77062198067632,0.9930555555555557,39.38566123188406,0.9930555555555557,427.6146739130434,0.9930555555555557,410.25,0.96131,16.766,16.155,15.576,13.797,13.519,-9999,0.958333,0.958333,0.958333,0.958333,0.958333,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,7.68376,0.973214,82.0038,0.973214,122.943,1.68061,22.2668,0.979167,33.3833,1.13953,-3.30282,0.907738,0.192217,-3.44675,-3.36256,-3.32091,0.910714,0.866071,0.907738,6.32523,6.26695,6.30655,6.35713,9.61034,9.61034,9.62746,9.68658,7.21612,7.05937,7.21629,7.4459,9.88172,9.86607,9.90775,10.1144,-9999,-9999
20170625,20170701,18.192,1.0,487.255,232.254,1.0,361.543,1.0,5.804,1.0,97.405,1.0,3.451,1.0,2.561,0.985119,0.4079223613440293,0.9791666666666666,144.25059988179672,0.9965277777777777,477.7312847222222,1.0,15.60041666666667,1.0,118.34791666666666,1.0,40.09934027777778,1.0,406.1829861111111,1.0,404.983,0.97619,15.541,15.283,17.078,13.78,13.661,-9999,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5.04483,0.997024,78.7132,1.0,116.777,1.61942,18.2787,0.997024,27.1179,1.01884,-4.58199,0.27381,0.195091,-4.6757,-4.60392,-4.54298,0.258929,0.154762,0.279762,5.68606,5.58204,5.6229,5.6412,10.2699,10.1532,10.2675,10.3748,3.92695,3.55731,4.03877,4.89302,9.31566,9.34528,9.60192,9.87727,-9999,-9999
20170702,20170708,20.123,1.0,483.922,269.44,1.0,360.218,1.0,8.286,1.0,97.402,0.991071,4.818,1.0,2.34,0.97619,0.373014925981539,0.9826388888888888,167.13646941489364,0.9965277777777777,556.2637152777778,1.0,17.742500000000003,1.0,85.34583333333335,1.0,44.90819444444443,1.0,420.9378472222223,1.0,401.933,0.985119,16.734,16.393,16.682,14.625,14.43,-9999,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5.93211,0.997024,105.673,0.997024,142.226,2.02062,21.2532,1.0,28.6049,1.13203,-5.64182,0.869048,0.192408,-5.99267,-5.68013,-5.47188,0.821429,0.848214,0.928571,6.28671,5.87788,6.19476,6.26016,12.113,11.4527,11.8497,12.113,3.77415,2.3602,3.71816,4.6379,10.8528,9.68565,10.7407,11.6525,-9999,-9999
20170709,20170715,18.979,1.0,478.486,184.986,1.0,379.194,1.0,5.35,1.0,97.437,0.997024,1.797,1.0,2.172,0.806548,0.386591921383895,0.7638888888888888,116.27725694444443,1.0,369.018125,1.0,12.133993055555555,1.0,92.41250000000001,1.0,29.732881944444443,1.0,414.8368055555556,1.0,405.057,0.994048,16.563,16.344,16.06,14.921,14.796,-9999,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4.96974,0.997024,77.0824,0.994048,104.827,1.79662,8.4047,0.994048,11.4299,1.0177,-3.35415,0.919643,0.196418,-3.48788,-3.3287,-2.91245,0.916667,0.916667,0.985119,7.67307,7.66866,7.7071,8.0586,10.8883,10.3254,10.9617,11.4754,5.83144,3.96352,4.7465,5.79449,10.1451,9.48701,9.67422,10.0322,-9999,-9999
20170716,20170722,23.088,1.0,471.016,248.853,1.0,377.131,1.0,9.427,1.0,97.373,0.985119,0.0,1.0,2.226,0.979167,0.35509001202956564,0.9722222222222222,166.0072543748073,0.9895833333333334,546.0737741545893,0.9930555555555557,17.61862620772947,0.9930555555555557,101.86283212560387,0.9930555555555557,42.79284401017576,0.9895833333333334,437.3058446397369,0.9895833333333334,400.147,1.0,18.105,17.693,16.849,15.52,15.248,-9999,1.0,1.0,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.93814,1.0,118.542,1.0,132.765,2.47076,10.2526,1.0,11.4828,1.21007,-5.051,0.973214,0.214313,-5.28689,-5.14486,-4.99127,0.958333,0.952381,0.973214,8.27532,8.00762,8.31329,8.91023,12.847,13.1665,13.4355,14.2038,5.09093,3.48891,4.30707,5.21354,10.7508,10.2557,10.6427,11.5287,-9999,-9999
