TIMESTAMP,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_OUT,PPFD_OUT_QC,SW_DIF,SW_DIF_QC,SW_OUT,SW_OUT_QC,LW_OUT,LW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_2,TS_F_MDS_3,TS_F_MDS_4,TS_F_MDS_5,TS_F_MDS_6,TS_F_MDS_7,TS_F_MDS_8,TS_F_MDS_9,TS_F_MDS_1_QC,TS_F_MDS_2_QC,TS_F_MDS_3_QC,TS_F_MDS_4_QC,TS_F_MDS_5_QC,TS_F_MDS_6_QC,TS_F_MDS_7_QC,TS_F_MDS_8_QC,TS_F_MDS_9_QC,SWC_F_MDS_1,SWC_F_MDS_2,SWC_F_MDS_3,SWC_F_MDS_4,SWC_F_MDS_5,SWC_F_MDS_6,SWC_F_MDS_7,SWC_F_MDS_8,SWC_F_MDS_1_QC,SWC_F_MDS_2_QC,SWC_F_MDS_3_QC,SWC_F_MDS_4_QC,SWC_F_MDS_5_QC,SWC_F_MDS_6_QC,SWC_F_MDS_7_QC,SWC_F_MDS_8_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
201701,-3.539,0.0,176.401,102.655,0.0,226.827,0.0,3.692,0.0,72.29,0.0,0.642,0.0,3.678,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.50204,0.0,52.6301,0.0,53.7464,-9999,46.7286,0.0,47.7197,-9999,0.615217,0.0,-9999,0.614327,0.621945,0.62666,0.0,0.0,0.0,0.707653,0.704058,0.709491,0.713172,0.089731,0.0819973,0.0865115,0.0927224,0.823691,0.821382,0.823693,0.826347,0.285081,0.280912,0.284982,0.285081,-9999,-9999
201702,0.043,0.0126488,237.629,143.461,0.0141369,237.67,0.0126488,4.467,0.0126488,72.385,0.0104167,0.448,0.0104167,3.839,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-1.50156,0.0119048,52.8255,0.0,58.0948,-9999,46.4439,0.0,51.0766,-9999,0.616863,0.0,-9999,0.615902,0.622896,0.626958,0.0,0.0,0.0,0.771249,0.771249,0.772175,0.775173,0.153536,0.146607,0.150826,0.154072,0.902753,0.900221,0.902754,0.905663,0.397095,0.391335,0.396944,0.397095,-9999,-9999
201703,2.658,1.0,321.454,187.721,0.994624,245.589,0.99328,4.689,1.0,72.821,0.998656,0.0,1.0,4.044,0.4375,-9999,-9999,82.96372940435812,0.9657258064516129,389.1348979468599,0.9663978494623656,39.44854559178744,0.9663978494623656,69.54033515252593,0.9838709677419355,25.708413345410627,0.9663978494623656,325.827530771405,0.9657258064516129,-9999,-9999,0.399,0.546,0.687,0.994,1.044,1.186,1.587,1.335,1.728,0.998656,1.0,0.998656,1.0,1.0,1.0,1.0,0.998656,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.765501,0.99664,33.6503,0.0,37.0069,2.90771,38.2312,0.62836,42.0447,1.00224,0.613606,0.0,-9999,0.612694,0.620672,0.624762,0.0,0.0,0.0,0.814683,0.814683,0.81493,0.816801,0.201513,0.193422,0.197271,0.201458,0.957033,0.954349,0.957035,0.960118,0.51642,0.509043,0.516192,0.51642,-9999,-9999
201704,2.833,0.919444,403.596,242.165,0.910417,248.167,0.902778,4.671,0.919444,72.629,0.999306,0.0,1.0,3.592,0.952083,0.5950979387443059,0.9236111111111112,133.5589183272947,0.798611111111111,-9999,-9999,-9999,-9999,85.3244658823463,0.8479166666666667,27.070086805555558,0.8,332.82256944444447,0.8,-9999,-9999,1.621,1.679,1.609,1.83,1.798,1.849,2.169,1.749,2.009,1.0,1.0,1.0,1.0,0.998611,0.998611,1.0,1.0,1.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0312695,0.995833,40.594,0.540972,51.2423,0.352837,54.5273,0.977778,68.8306,1.21834,0.615174,0.0,-9999,0.614254,0.621764,0.626099,0.0,0.0,0.0,0.818264,0.818264,0.818473,0.820054,0.203606,0.195772,0.199133,0.203559,0.961416,0.95872,0.961418,0.964516,0.664054,0.654643,0.663739,0.664054,-9999,-9999
201705,6.657,0.84879,461.572,253.276,0.853495,277.054,0.849462,5.058,0.84879,72.945,0.981183,0.0,1.0,3.029,0.862231,0.49818560888503294,0.8225806451612904,152.1650703448276,0.7883064516129032,-9999,-9999,-9999,-9999,86.3164729164044,0.8178763440860215,24.592100707877766,0.7889784946236559,348.48804044014577,0.7889784946236559,-9999,-9999,3.965,3.823,3.422,3.508,3.364,3.324,3.557,2.992,3.118,0.995296,0.995296,0.995296,0.995296,0.995296,0.995296,0.995296,0.994624,0.995296,-9999,30.425,-9999,-9999,-9999,-9999,-9999,1.433,-9999,0.000672043,-9999,-9999,-9999,-9999,-9999,0.000672043,1.61864,0.985887,52.3459,0.69086,67.4159,0.802235,51.7005,0.986559,66.5847,1.20349,0.615217,0.0,-9999,0.614327,0.621945,0.62666,0.0,0.0,0.0,0.880017,0.879229,0.880017,0.881915,0.267249,0.256193,0.261188,0.267249,1.03875,1.03584,1.03875,1.0421,0.694107,0.684285,0.693774,0.694107,-9999,-9999
201706,13.776,0.623611,486.095,290.984,1.0,293.008,1.0,9.422,0.623611,73.33,0.99375,0.0,1.0,3.082,0.976389,0.49159843368797707,0.9625000000000001,174.08735759070817,0.9965277777777779,-9999,-9999,-9999,-9999,84.2525,1.0,23.929630910165486,0.9993055555555556,386.84221778959807,0.9993055555555556,-9999,-9999,10.366,9.736,8.659,8.398,7.917,7.571,7.443,6.403,6.081,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-9999,30.425,-9999,-9999,-9999,-9999,-9999,1.478,-9999,0.0,-9999,-9999,-9999,-9999,-9999,0.0,5.5334,0.997917,62.9208,0.996528,81.0353,0.888703,67.2321,0.995833,86.5877,1.14366,0.615174,0.0,-9999,0.614254,0.621764,0.626099,0.0,0.0,0.0,0.978994,0.976403,0.978994,0.984732,0.369868,0.353702,0.360609,0.369119,1.16375,1.16049,1.16376,1.16751,0.796623,0.785379,0.796232,0.796623,-9999,-9999
201707,15.431,0.834677,473.852,231.705,1.0,324.219,1.0,8.612,0.834677,73.808,0.959005,0.0,1.0,2.507,0.983199,0.3460807401806983,0.9623655913978496,142.36032926294513,0.9973118279569891,-9999,-9999,-9999,-9999,88.83997311827956,0.9979838709677419,18.284186827956987,0.9979838709677419,395.84151881720425,0.9979838709677419,-9999,-9999,12.919,12.363,11.546,11.349,10.87,10.544,10.402,9.362,8.966,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-9999,30.426,-9999,-9999,-9999,-9999,-9999,1.448,-9999,0.0,-9999,-9999,-9999,-9999,-9999,0.0,4.02032,1.0,66.4045,0.998656,85.4977,0.882681,41.8471,1.0,53.8792,0.860711,0.6167,0.0,-9999,0.615743,0.622798,0.626875,0.0,0.0,0.0,1.00069,0.997683,1.00069,1.00734,0.390886,0.374124,0.38135,0.388248,1.19123,1.18789,1.19124,1.19507,0.636264,0.627214,0.635971,0.636264,-9999,-9999
201708,14.095,0.754032,426.745,226.425,0.750672,308.595,0.59543,8.954,0.754032,73.636,0.534274,0.048,1.0,2.587,0.846774,0.3851073869362712,0.8185483870967744,-9999,-9999,-9999,-9999,-9999,-9999,76.48939898989899,0.6922043010752689,-9999,-9999,-9999,-9999,-9999,-9999,11.385,11.065,10.806,10.88,10.624,10.54,10.606,9.926,9.76,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.884,30.417,38.109,28.683,10.272,-9999,-9999,1.434,0.000672043,0.000672043,0.000672043,0.00134409,0.00134409,-9999,-9999,0.00134409,1.15062,0.88172,70.7748,0.724462,87.6987,0.82259,23.7165,0.801075,29.3876,0.778691,0.613606,0.0,-9999,0.612694,0.620672,0.624762,0.0,0.0,0.0,0.983769,0.981093,0.983769,0.989693,0.376369,0.359586,0.366717,0.374964,1.16977,1.16649,1.16977,1.17354,0.622387,0.613514,0.622107,0.622387,-9999,-9999
201709,10.5,0.998611,353.938,184.653,0.998611,295.882,0.998611,7.546,0.997917,73.312,0.0,1.281,1.0,2.67,0.890278,0.4254790952911549,0.8527777777777779,91.4120625734293,0.9916666666666667,-9999,-9999,-9999,-9999,67.89677283473029,0.8277777777777777,14.725524068701196,0.9944444444444444,368.41260015939537,0.9944444444444444,-9999,-9999,9.481,9.254,9.273,9.51,9.394,9.461,9.672,9.255,9.279,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.88,30.425,38.116,28.707,10.275,-9999,-9999,1.432,0.0,0.0,0.0,0.0,0.0,-9999,-9999,0.0,-0.665352,0.995833,42.3839,0.990278,50.4673,0.653091,35.9918,0.995139,42.856,1.06536,0.650022,0.0,-9999,0.649987,0.651435,0.657064,0.0,0.0,0.0,0.932627,0.930869,0.932627,0.93652,0.286763,0.279434,0.283154,0.286842,1.10525,1.10215,1.10526,1.10882,0.507949,0.500693,0.507724,0.507949,-9999,-9999
201710,4.723,1.0,268.891,158.459,1.0,249.78,1.0,5.808,1.0,73.068,0.0,0.922,1.0,3.812,0.940188,0.6079871240611366,0.9240591397849462,51.27648674025776,0.9939516129032258,334.28234316689054,0.9193548387096774,18.396691390506046,0.9193548387096774,46.20685550082102,0.9220430107526882,16.01067069892473,0.9979838709677419,336.35944892473117,0.9979838709677419,-9999,-9999,3.794,3.764,4.195,4.698,4.85,5.188,5.676,5.808,6.277,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.892,30.428,38.119,28.716,10.275,-9999,-9999,1.433,0.0,0.0,0.0,0.0,0.0,-9999,-9999,0.0,-3.63476,0.997312,35.8742,0.822581,33.9185,0.629973,15.2395,0.862231,14.4087,1.15799,0.690601,0.0,-9999,0.688133,0.690421,0.693006,0.0,0.0,0.0,0.847288,0.847003,0.847288,0.847981,0.157529,0.155942,0.158136,0.161448,0.997887,0.995089,0.997889,1.0011,0.436884,0.430608,0.4367,0.436883,-9999,-9999
201711,3.828,1.0,195.046,108.577,1.0,242.952,1.0,5.387,1.0,72.873,0.0,0.526,1.0,4.591,0.958333,0.769715379746914,0.9243055555555555,1.1793143939393944,0.99375,217.0149428030303,0.9951388888888888,21.204727314814818,0.9951388888888888,37.40843097643098,0.9951388888888888,14.57314494949495,0.9951388888888888,328.6326868686868,0.9951388888888888,-9999,-9999,2.126,2.021,2.297,2.728,2.843,3.143,3.611,3.736,4.22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.88,30.425,38.116,28.707,10.275,-9999,-9999,1.432,0.0,0.0,0.0,0.0,0.0,-9999,-9999,0.0,-2.89263,0.998611,33.6864,0.995833,31.85,0.776007,-23.1286,0.999306,-21.8678,1.2386,0.751245,0.151389,0.00872464,0.746015,0.750789,0.754439,0.160417,0.14375,0.151389,0.835458,0.835403,0.835458,0.835598,0.0844083,0.0841711,0.0861364,0.0905851,0.982877,0.980121,0.982879,0.986046,0.30059,0.296228,0.300477,0.30059,-9999,-9999
201712,-0.977,0.986559,159.266,94.193,0.987903,220.993,0.986559,4.305,0.986559,72.824,0.0,0.0,1.0,5.093,0.973118,0.8094679743992196,0.9596774193548386,-10.434715868794324,0.9663978494623655,189.90925458037825,0.9657258064516129,16.157839391252956,0.9657258064516129,31.426291371158396,0.9670698924731183,12.728371749408986,0.9663978494623655,308.43588061465726,0.9670698924731183,-9999,-9999,-0.229,-0.146,0.358,0.845,1.005,1.341,1.837,2.027,2.572,0.986559,0.986559,0.986559,0.986559,0.986559,0.986559,0.986559,0.986559,0.986559,36.853,30.426,38.114,28.708,10.275,-9999,-9999,1.432,0.0,0.0,0.0,0.0,0.0,-9999,-9999,0.0,-4.83844,0.983199,21.607,0.975134,18.6114,0.451728,-15.015,0.985887,-12.9333,0.933679,0.756692,0.972446,0.00738872,0.742299,0.750438,0.762628,0.972446,0.972446,0.97043,0.796321,0.78435,0.793859,0.796558,0.0398163,0.03994,0.0427032,0.0448502,1.02696,0.957744,0.974627,1.01502,0.15698,0.11134,0.13093,0.133434,-9999,-9999
201801,-0.909,1.0,176.401,107.014,1.0,217.016,1.0,4.089,1.0,72.841,0.0,0.0,1.0,4.8,0.958333,0.7575202338378705,0.9354838709677418,-4.47906100484418,0.9959677419354839,214.24736472725377,0.9959677419354839,19.66568747451086,0.9959677419354839,37.14786612356142,0.9959677419354839,14.683538147921578,0.9966397849462365,307.6748208299762,0.9973118279569891,-9999,-9999,-1.016,-0.957,-0.534,-0.077,0.072,0.386,0.856,0.964,1.467,1.0,1.0,1.0,1.0,0.999328,1.0,1.0,1.0,1.0,36.895,30.423,38.115,28.698,10.276,-9999,-9999,1.431,0.0,0.0,0.0,0.0,0.0,-9999,-9999,0.0,-3.23549,0.994624,20.4383,0.99328,20.8718,0.484573,-13.1039,0.992608,-13.3818,1.09033,0.754842,0.991263,0.00962381,0.750832,0.754573,0.762033,0.991263,0.991263,0.989247,0.72205,0.705303,0.719173,0.7251,-0.0314957,-0.0694265,-0.0406318,-0.0232414,0.864688,0.804325,0.86469,1.01505,0.167152,0.0784007,0.104294,0.159897,-9999,-9999
201802,-4.673,1.0,237.629,132.555,1.0,227.337,1.0,2.618,0.998512,72.322,0.0,0.035,1.0,4.501,0.732143,0.8203785265441301,0.681547619047619,37.24163847407603,0.9955357142857143,265.9088040754576,0.9918154761904762,34.73948478414261,0.9918154761904762,57.613049773871936,0.9955357142857143,22.35948457667063,0.9955357142857143,294.7403510583235,0.996279761904762,-9999,-9999,-0.948,-0.933,-0.624,-0.247,-0.165,0.086,0.53,0.565,1.012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.894,30.428,38.12,28.717,10.275,-9999,-9999,1.433,0.0,0.0,0.0,0.0,0.0,-9999,-9999,0.0,-2.32722,0.997768,27.1023,0.998512,27.6771,0.458382,11.2658,0.998512,11.5047,1.09719,0.669615,0.970238,0.00832947,0.657499,0.668266,0.681713,0.987351,0.979911,0.963542,0.549694,0.52572,0.546168,0.565177,-0.118572,-0.157562,-0.11917,-0.0939831,0.554372,0.554134,0.556259,0.610603,0.0200001,0.0176806,0.019128,0.0200001,-9999,-9999
201803,-0.85,1.0,321.454,189.058,1.0,229.688,1.0,3.482,1.0,72.55,0.0,0.238,1.0,4.175,0.998656,0.6883676849955469,0.9858870967741936,77.56727560511565,0.9952956989247311,380.83686126694727,0.9986559139784947,33.38541725105189,0.9986559139784947,69.65654741477924,0.9993279569892473,24.2073377087623,0.9993279569892473,311.9512153969343,0.9993279569892473,-9999,-9999,-0.435,-0.541,-0.428,-0.161,-0.181,-0.017,0.365,0.283,0.735,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999328,1.0,36.853,30.426,38.114,28.708,10.275,-9999,-9999,1.432,0.0,0.0,0.0,0.0,0.0,-9999,-9999,0.0,-0.0690114,0.992608,24.5846,0.976478,28.9677,0.454475,40.6076,0.987903,47.8475,1.12985,0.649378,0.56922,0.00718104,0.653033,0.655314,0.65885,0.586694,0.586694,0.568548,0.732056,0.720846,0.725177,0.735867,0.0711779,0.0656502,0.0708909,0.0818661,0.917123,0.783441,0.869303,0.900572,0.204759,0.193769,0.204136,0.217627,-9999,-9999
201804,2.568,1.0,403.596,234.079,1.0,250.712,1.0,4.743,1.0,72.692,0.0,0.624,1.0,4.048,0.946528,0.6577257861770234,0.9354166666666666,124.75148490338164,0.9986111111111112,473.29946333979325,0.9965277777777779,25.634987080103357,0.9965277777777779,94.1137620772947,0.9986111111111112,23.021865036231887,0.9986111111111112,332.08399758454107,0.9986111111111112,-9999,-9999,0.821,0.413,0.198,0.354,0.276,0.403,0.734,0.537,0.904,1.0,1.0,1.0,1.0,1.0,0.999306,1.0,0.999306,1.0,36.88,30.425,38.116,28.707,10.275,-9999,-9999,1.238,0.0,0.0,0.0,0.0,0.0,-9999,-9999,0.0,1.87577,0.995833,40.9132,0.577778,51.6452,0.564379,61.5864,0.999306,77.7412,1.20097,-0.00864655,0.203472,0.0301696,-0.00540291,0.00625117,0.0169528,0.247917,0.213194,0.1875,1.90318,1.51398,1.7408,1.91814,1.89751,1.51637,1.67946,1.90119,1.49808,1.44111,1.49692,1.54223,1.68928,1.58571,1.66175,1.69785,-9999,-9999
201805,8.818,0.998656,461.572,248.477,1.0,288.926,0.998656,6.629,0.998656,73.054,0.0,2.114,1.0,2.55,0.872312,0.41687276996609346,0.8172043010752688,152.12045735148328,0.9919354838709677,520.7886343418745,0.9919354838709677,24.388448133531607,0.9919354838709677,97.99595827986828,0.9926075268817204,22.244663702051394,0.9919354838709677,361.5385215053764,0.9919354838709677,-9999,-9999,5.339,4.551,3.616,3.335,2.903,2.681,3.756,3.017,2.973,0.611559,0.611559,0.611559,0.611559,0.610215,0.611559,0.997984,0.997984,0.997984,36.895,30.423,38.115,28.698,10.276,-9999,-9999,1.054,0.0,0.0,0.0,0.0,0.0,-9999,-9999,0.0,4.64081,0.995296,55.2466,0.991263,74.3806,0.706304,54.2308,0.991263,73.0129,1.03921,-0.278168,0.883065,0.0384909,-0.400229,-0.374084,-0.278168,0.872312,0.861559,0.883065,3.84865,3.54512,3.71882,3.81956,4.22274,3.87788,4.0379,4.10602,3.97526,3.27848,3.77342,3.90181,4.3574,3.91475,4.14559,4.21472,-9999,-9999
201806,15.261,0.978472,486.095,308.04,0.979861,296.951,0.978472,12.49,0.978472,73.205,0.0,0.854,1.0,3.052,0.945139,0.5071389629415062,0.9215277777777777,180.60662409575352,0.9604166666666667,628.9170354508028,0.9638888888888889,22.102247656313693,0.9638888888888889,86.13352386306848,0.9652777777777778,25.98267116441779,0.9652777777777778,397.00523175912036,0.9652777777777778,-9999,-9999,11.424,10.552,9.696,9.458,8.967,8.672,8.276,7.263,6.975,0.264583,0.264583,0.264583,0.264583,0.264583,0.264583,0.978472,0.978472,0.978472,36.88,30.425,38.116,29.278,10.48,-9999,-9999,0.919,0.0,0.0,0.0,0.0,0.0,-9999,-9999,0.0,5.64768,0.977083,73.6892,0.977778,89.9823,0.832689,71.6006,0.977778,87.432,1.1078,0.0235794,0.399306,0.0515232,-0.0264372,0.026366,0.0643308,0.404167,0.4,0.395833,4.96101,4.86839,4.93887,5.04363,4.93464,4.83997,4.90461,5.07408,4.71908,4.69623,4.7089,4.77011,6.41189,5.9808,6.13414,6.34676,-9999,-9999
201807,16.233,0.998656,473.852,255.307,0.998656,316.146,0.998656,10.827,0.998656,73.822,0.0,1.542,1.0,2.576,0.975134,0.3846150722325358,0.9603494623655915,149.70502040529897,0.9912634408602151,528.33945743964,0.9899193548387097,17.449052820743447,0.9905913978494625,81.37487892229974,0.9912634408602151,20.555742819103983,0.9912634408602151,398.3187128365589,0.9912634408602151,-9999,-9999,12.94,12.219,11.552,11.359,10.895,10.618,10.489,9.525,9.247,0.998656,0.998656,0.998656,0.998656,0.998656,0.998656,0.997984,0.997984,0.997984,37.09,30.576,38.119,29.461,10.511,-9999,-9999,0.914,0.0,0.0,0.0,0.0,0.0,-9999,-9999,0.0,3.82068,0.99328,68.5933,0.991263,79.8025,1.03214,56.3454,0.995296,65.5531,1.08726,-0.178927,0.803091,0.100439,-0.138835,-0.0076945,0.0807067,0.797715,0.721774,0.780242,5.22008,4.43899,5.24085,5.50153,5.35891,4.46719,5.33526,5.40799,6.17536,4.30564,5.05655,6.17536,5.59666,4.84322,5.18878,5.81925,-9999,-9999
